"ID", "Text"
302535920001001,"""ECM。 <green>%s</green>的轻微问题，你可以安全地忽略以下一三个错误。"""
302535920000520,"""父母"""
302535920000525,"""祖先"""
302535920000553,"""检查父类和祖类。"""
302535920000414,"""你确定要删除<color ChoGGi_red>%s</color>吗？"""
302535920000228,"""分配给"""
302535920000043,"""<green>Enter</green> to scroll to next found text"
<green>Ctrl-Enter</green> to scroll to previous found text,
"<yellow>Arrow Keys</yellow> to scroll to each end""",
302535920000045,"""向下滚动一行或在""""<yellow>Search</yellow>""""中的文本之间滚动。"""
302535920000050,"""在对象编辑器中打开对象。 """
302535920000052,"""执行代码（使用控制台进行输出）。 <green>o</green>是审查员中打开的任何对象。"
"Which you can then mess around with some more in the console.""",
302535920000053,"""附件"""
302535920000054,"""任何附属于此物体的物体。"""
302535920000070,"""显示附件的清单。 这个<green>%s</green>有<yellow>%s</yellow>。"
,
"Press <green>%s</green> to hide green markers.""",
302535920001437,"""当你把注意力集中在编辑框上时读取文件（而不是按读取文件）。"""
302535920001438,"""焦点更新"""
302535920000471,"""外部编辑"""
302535920001434,"""使用一个外部编辑器（见编辑器cmd的设置）。"
Updates external file when you type in editor (only updates text when you press Read File).,
"Press again to toggle updating.""",
302535920001435,"""读取文件"""
302535920001436,"""用<green>%stempedit.lua</green>中的文本更新编辑器文本。"""
302535920000040,"""执行代码"""
302535920000072,"""在这里粘贴或输入要执行的代码", <green>o</green> is the examined object (ignored when opened from Console).,,,,,
"Press Ctrl-Enter or Shift-Enter to execute code.""",
302535920000073,"""在文本框中执行代码（Ctrl-Enter或Shift-Enter也可以）。"""
302535920000075,"""插入Obj"""
302535920000076,"""在关注点位置插入。<green>o</green>"""
302535920000104,"""显示"""
302535920000548,"""每次你点击这个，名单就会更新。"""
302535920001444,"""<左键>激活<右键>Alt激活"""
302535920001371,"""<left_click>*2 列表项目，以应用和关闭列表"," <right_click>*2 to apply without closing list.""",,,,,
302535920001341,"""<left_click>*2个列表项的应用，而不关闭列表。"""
302535920001167,"""使用Ctrl/Shift进行多重选择。"""
302535920001324,"""ECM。 OpenInListChoice(list)为空白... 这不应该发生。"""
302535920000068,"""过滤项目"""
302535920000806,"""只显示包含此文本的项目。"
,
"Press Enter to show all items.""",
302535920000077,"""输入一个要应用的自定义值。"
The listitem <green>must</green> be selected for this to take effect (it's the last listitem).,
"It won't be visible unless the """"%s"""" checkbox is enabled.",
,
"Warning: Entering the wrong type of value may crash the game or otherwise cause issues.""",
302535920000078,"""自定义值"""
302535920000079,"""* 使用此自定义值"""
302535920000080,"""按OK键应用并关闭对话框（也可使用方向键和Enter/Esc键"," or <left_click>*2 a list item).""",,,,,
302535920000082,"""检查这个""""<yellow>All of type</yellow>"""" 只适用于连接的电网。"""
302535920000085,"""每当""""<yellow>Amount</yellow>""""自动刷新列表。"""
302535920000086,"""手动刷新列表。"""
302535920000087,"""刷新延迟（毫秒）"""
302535920000088,"""<右键>*2打开对象列表。"""
302535920000091,"""每秒自动刷新列表（关闭以编辑数值）。"""
302535920000092,"""用任何改变的值更新列表。"""
302535920000095,"""新条目"""
302535920000096,"""输入要添加的新条目的名称。"""
302535920000097,"""新价值"""
302535920000098,"""设置要添加的新条目的值。"""
302535920000099,"""适用于所有"""
302535920000100,"""将选定的值应用于同一类型的所有对象。"""
302535920000101,"""你只能改变字符串/数字/booleans（要删除设置值为nil）。"
Value is updated while typing.,
Press Enter to refresh list (update names).,
,
"<left_click>*2 selected item to open in new editor.""",
302535920000102,"""用于改变所选列表项目的值。"""
302535920000103,"""编辑值"""
302535920000962,"""允许你用任何赞助商使用方舟舱。"""
302535920000941,"""乘客方舟舱"""
302535920000975,"""方舟舱价格"""
302535920000976,"""改变每个舱的价格（同时适用于供应/乘客）。"""
302535920000526,"""在这里修改的任何东西都会覆盖非常规菜单中的修改-aiawar。"
,
"<color ChoGGi_red>Warning</color>: 更改这些设置可能会导致崩溃""",
302535920000213,"""以前在ECM菜单中设置的（意味着它是有效的，这里的设置将覆盖这个值）。"""
302535920000158,"""常数"""
302535920000182,"""这个数额在使用时将被乘以的规模。"""
302535920000850,"""改变补给设置"""
302535920000719,"""添加轨道探测仪"""
302535920000720,"""增加更多的探机。"""
302535920000726,"""增加更多资金（或重新设定为500M）。"""
302535920001187,"""添加探机"""
302535920000727,"""填充选定的资源"""
302535920000728,"""填充所选/所关注的对象的资源"""
302535920001188,"""%s: om nom nom nom nom"""
302535920001189,"""乘客"""
302535920001190,"""为每个火箭乘客设置食物"""
302535920001194,"""使用编辑框输入要添加的预制件数量。"""
302535920001195,"""重置为500M"""
302535920001196,"""如果你的资金是一个负值", then you added too much.,,,,,
"修复方式: %s""",
302535920000159,"""无限的奇迹"""
302535920000223,"""无限的奇迹建造限制（阻止<yellow>建造一个奇迹</yellow>成就）。"""
302535920000423,"""解锁作物"""
302535920000444,"""显示锁定的农作物清单。"""
302535920001407,"""放置过程中的旋转"""
302535920001408,"""允许你旋转所有的建筑物。"""
302535920001398,"""取消赞助商的限制"""
302535920001399,"""允许你建造所有的建筑物，无论你的赞助商是谁。"""
302535920001367,"""切换"""
302535920001344,"""培训积分"""
302535920001345,"""完成训练需要多少分。"""
302535920000037,"""永远干净"""
302535920000316,"""建筑物永远不会有灰尘。"""
302535920001114,"""服务建筑统计"""
302535920001115,"""为公园等调整设置。"
Health change, 改变理智,服务舒适度," 舒适度提高。""",,,,
302535920001116,"""选择一个<green>%s</green>。"""
302535920000138,"""值需要是<green>%s</green>。"""
302535920001338,"""重置为默认值。"""
302535920001339,"""设置是否自定义。 <green>%s</green>"""
302535920001340,"""无效的设置将被跳过。"""
302535920001336,"""当这一数额时出口"""
302535920001337,"""当你有这么多珍品在仓库里的时候，马上就会推出。"""
302535920001330,"""切换时即时导出"""
302535920001331,"""切换禁止出口，让它立即出口当前库存。"""
302535920001332,"""每趟出口数量"""
302535920001333,"""你每趟能出口多少稀有金属。"""
302535920001334,"""每趟进口数量"""
302535920001335,"""你可以使用多少进口的存储。"""
302535920000063,"""在使用这些东西之前，你需要选择一个建筑物。"""
302535920000105,"""设定食物储存"""
302535920000107,"""%s: 我决不能害怕。 恐惧会给心灵带来彻底湮灭的死亡。"
我会面对我的恐惧，我将允许它越过我，穿过我。,
当它过去的时候，我会转动内在的眼睛去看它的背影。,
"恐惧一去不复返，空野独留我长存。""",
302535920000108,"""选择一个有保护范围的建筑（MDS激光/防御塔）。"""
302535920000113,"""<green>%s</green>范围现在是<yellow>%s</yellow>。"""
302535920000114,"""设置保护半径"""
302535920000116,"""%s: 建筑物已解锁。"""
302535920000117,"""解锁建筑"""
302535920000118,"""挑选你想解锁的建筑（使用Ctrl/Shift键可解锁多个）。"""
302535920000119,"""%s: 你口袋里的是火箭吗？"""
302535920000120,"""你需要选择一个用电的建筑。"""
302535920000122,"""你需要选择一个有能力（空气/水/电力）的建筑。"""
302535920000121,"""你需要选择一个用水的建筑。"""
302535920001250,"""你需要选择一个使用氧气的建筑。"""
302535920000124,"""充电"""
302535920000125,"""放电"""
302535920000128,"""<green>%s</green>当前速度为： <yellow>%s</yellow>"""
302535920000130,"""放电/充电速度"""
302535920000131,"""当前速度"""
302535920000132,"""改变充电速度"""
302535920000133,"""改变放电速度"""
302535920000134,"""建筑定位"""
302535920000135,"""嗯",我一直在煤矿工作。,,,,,
下降, 下来。
在煤矿工作。,
哟," 快要滑下来了。"""
302535920000136,"""选择一些能产生（空气",水,电力," 其他）。""",,,
302535920000137,"""<green>%s</green>当前生产: <yellow>%s</yellow>"""
302535920000139,"""生产数量"""
302535920000140,"""当前生产"""
302535920000141,"""选择一个有工人的建筑。"""
302535920000143,"""%s:"
"我认为首相赞成这个计划，因为它会降低失业率。""",
302535920000144,"""自动化性能"""
302535920000145,"""设定了这种类型的所有自动化建筑的性能"""
302535920000147,"""只适用于选定的对象，而不是所有的<green>%s</green>。"""
302535920000148,"""%s:"
你让你的工作站保持干净, 杰罗姆。
"它仅次于虔诚。他们不是这么说的吗？""",
302535920000149,"""%s:"
"这尿里的伏特加比尿还多。""""",
302535920000150,"""%s: 对你的疾病有好处"""
302535920000151,"""%s: 香料必须流动！"""
302535920000152,"""%s:  新的处罚范围"""
302535920000153,"""%s:"
So, er,我们是飞鹰5号的船员,如果我们真的遇到了外星人,那就尝试和他们第一次接触,,,
"这是来自我们这个小而伟大的植物——波托霍（土豆）的孩子们的友谊问候。""",
302535920000154,"""%s:"
"你的家不会是某个内陆沼泽星球上的小屋，你的家将是整个宇宙。""",
302535920000155,"""%s:"
We were all feeling a bit shagged and fagged and fashed,
it having been an evening of some small energy expenditure, 我的兄弟啊。
"So we got rid of the auto and stopped off at the Korova for a nightcap.""",
302535920000156,"""%s: 外星人？ 我们也要对付外星人？"""
302535920000160,"""%s: 自由的尖顶！"""
302535920000161,"""%s: 建筑物即时建造"""
302535920001241,"""即时建造"""
302535920000164,"""餐馆和杂货店的存储量。"""
302535920000167,"""改变它们的食物储存量（忙碌时减少殖民者挨饿的机会）。"""
302535920000169,"""女士们，先生们", this is your captain speaking. We have a small problem.,,,,,
All four engines have stopped. We are doing our damnedest to get them going again.,
"I trust you are not in too much distress.""",
302535920000170,"""改变%s的范围。"""
302535920000172,"""关于供暖的一些聪明的调侃？"""
302535920000174,"""总是尘土飞扬"""
302535920000175,"""建筑物永远不会失去它们的灰尘（除非你把这个关掉", then it'll reset the dust amount).,,,,,
"Will be overridden by %s.""",
302535920000176,"""空的机甲仓库"""
302535920000177,"""将选定的/被关注的机械库清空到前面的一个小仓库。"""
302535920000178,"""保护半径"""
302535920000179,"""改变威胁保护的覆盖距离（MDSLaser/DefenceTower）。"""
302535920000180,"""解锁的建筑物"""
302535920000181,"""显示你可以解锁的建筑列表。"
"This doesn't apply to sponsor limited ones; see Toggles>%s.""",
302535920000183,"""只在开始和结束时放置支柱。"""
302535920000184,"""无限连接长度"""
302535920000185,"""对管道不再有长度限制", cables," and passages.""",,,,
302535920000186,"""无电建筑"""
302535920000187,"""切换所选建筑类型的用电量。"""
302535920001251,"""无水建筑"""
302535920001252,"""切换所选建筑类型的用水量。"""
302535920001253,"""无氧建筑"""
302535920001254,"""为选定的建筑类型切换氧气使用。"""
302535920000188,"""设置充电和放电速率"""
302535920000189,"""改变空气/水/电池储存能力的变化速度。"""
302535920000190,"""使用最后的建筑安置方向。"""
302535920000191,"""使用最后一个方向"""
302535920000192,"""农场轮班全开"""
302535920000193,"""开启了所有的农场班次。"""
302535920000194,"""生产量设定"""
302535920000195,"""设置选定类型的建筑物的生产", also applies to newly placed ones.,,,,,
"Works on any building that produces.""",
302535920000196,"""完全自动化的建筑"""
302535920000197,"""没有工人的工作（选择一个建筑物，这将适用于所有类型或选定的）。"""
302535920000198,"""治愈一切"""
302535920000199,"""切换固化所有特征（使用""<yellow>显示所有特征</yellow>"""" & """"<yellow>显示完整列表</yellow>"""" 来手动设置）。"")"
302535920000200,"""培训所有"""
302535920000202,"""显示所有特质"""
302535920000203,"""在疗养院/学校侧板弹出菜单中显示所有适当的特征。"""
302535920000204,"""显示完整列表"""
302535920000205,"""在侧窗格中切换显示特性选择器的完整列表。"""
302535920000206,"""内部免维护"""
302535920000207,"""穹顶内的建筑不会建立维护点（拿走而不是增加）。"""
302535920000208,"""免维护"""
302535920000209,"""建筑维护点倒置（拿走而不是增加）。"""
302535920000210,"""水分蒸发器的处罚"""
302535920000211,"""当水分蒸发器相互靠近时，禁用惩罚。"""
302535920000214,"""廉价建筑"""
302535920000215,"""用最少的资源进行建设。"""
302535920000216,"""建筑破坏罪"""
302535920000217,"""禁用背弃者对建筑物的损害。"""
302535920000218,"""不休息"""
302535920000224,"""显示隐藏的建筑"""
302535920000225,"""在建造菜单中显示隐藏的建筑物。"""
302535920000226,"""取消尖顶点限制"""
302535920000227,"""在穹顶的任何地方建造尖顶。"
"Use with <green>%s</green> to fill up a dome with spires.""",
302535920000229,"""建筑是瞬间建成的。"""
302535920000230,"""取消建筑限制"""
302535920000231,"""建筑物几乎可以放在任何地方。"
"See also %s.""",
302535920001087,"""导弹打击"""
302535920001086,"""流星打击"""
302535920000840,"""所有的殖民者都是在这个时代产生的。"""
302535920000931,"""生成POI"""
302535920000934,"""POI"""
302535920000171,"""解锁异常点突破"""
302535920000173,"""解开异常点的任何突破（不是行星上的）。"""
302535920001587,"""闪电式打击"""
302535920001588,"""打击一个随机的位置，如果使用快捷方式，则打击鼠标光标。"""
302535920001580,"""中断抑制时间"""
302535920001581,"""将story.time_created设置为-SuppressTime。"""
302535920001582,"""测试切换"""
302535920001583,"""切换g_StoryBitTesting。"""
302535920001584,"""测试删除积压"""
302535920001585,"""将AccountStorage.StoryBitTimestamp设置为nil。"""
302535920001546,"""增加了随机延迟（以防止游戏在大量的情况下出现滞后）。"""
302535920000902,"""任何在工具提示中带有Repeatable的东西都会在地图上产生更多的物品。"
"Deep items will unlock the ability to exploit those resources.""",
302535920001508,"""保存你的游戏。"
"This will switch to a new map.""",
302535920001496,"""显示要解锁的成就列表（永久！）。"""
302535920001494,"""从研究的列表中删除一个技术，并重置它所增加的任何数值（不是mods的复杂东西）。"""
302535920001495,"""这试图扭转技术研究时的变化（重点是试图）。"""
302535920001478,"""打开MOD编辑器，加载MOD地图。"""
302535920001402,"""为你的穹顶添加一些聚会，为期3小时（最多10个穹顶）。"""
302535920001392,"""将story.cooldown_end设置为GameTime。"""
302535920001393,"""清除冷却时间"""
302535920001394,"""催生行星异常现象"""
302535920001395,"""将%s地点添加到行星视图中。"""
302535920000250,"""默认的地图数据类型"""
302535920001372,"""改变末端的数字，以发射该数量（例如。 <green>%s25</green>）。"")"
302535920001373,"""闪电式打击"""
302535920001374,"""LightningStrike"""
302535920001343,"""你能连续外包多少次。"""
302535920000292,"""将赞助商的积分重置为该赞助商的默认积分"""
302535920000329,"""扫描所有异常情况。"""
302535920001286,"""扫描所有或某些类型的异常情况。"""
302535920000123,"""阻止大多数灾难"""
302535920000251,"""梅塔特隆离子风暴"""
302535920001278,"""即时研究"""
302535920001279,"""即时研究你点击的任何东西。"""
302535920000305,"""研究队列大小"""
302535920000266,"""再生者"""
302535920000295,"""增加研究点"""
302535920000232,"""可拖动的作弊器菜单"""
302535920000324,"""作弊器菜单可以移动。"""
302535920000325,"""保持作弊器菜单位置"""
302535920000326,"""这个菜单将留在你拖动它的地方。"""
302535920000327,"""地图探索"""
302535920000328,"""扫描", deep scanning, core mines," and alien imprints.""",,,
302535920000330,"""前进到下一个部分", show what part you're on," or remove mysteries.""",,,,
302535920000331,"""神秘的开始"""
302535920000332,"""挑选并开始一个谜题（有即时启动选项）。"
"Certain mysteries need certain objects which get placed when the map is generated on a new game (the green rocks one for instance).""",
302535920000334,"""显示灾难列表，并可选择启动一个。"""
302535920000336,"""产生X数量的殖民者。"""
302535920000337,"""切换解锁所有建筑"""
302535920000338,"""解锁所有建筑的建设。"
This doesn't apply to sponsor limited ones; see ECM>Buildings>Toggles>%s.,
"To unlock a single building: See ECM>Buildings>%s.""",
302535920000339,"""切换所有班次"""
302535920000340,"""切换所有工作班的开或关（农场只开一个）。"""
302535920000341,"""更新所有工作场所"""
302535920000342,"""更新所有殖民者的工作场所。"""
302535920000343,"""清除强迫性工作场所"""
302535920000344,"""从所有殖民者那里删除""""<green>user_forced_workplace</green>"""" 。"""
302535920000346,"""选择你想解锁/研究的内容（默认为解锁）。"""
302535920000348,"""允许队列中的更多项目。"""
302535920000349,"""重置所有研究"""
302535920000350,"""重设所有研究（包括突破性技术）。"""
302535920000352,"""目前正在研究的完整项目。"""
302535920000354,"""增加指定数量的研究点。"""
302535920000355,"""免费外包"""
302535920000357,"""允许有一定数量的突破"""
302535920000358,"""允许解锁多少个突破口？"""
302535920000359,"""来自欧米茄望远镜的突破"""
302535920000360,"""欧米茄望远镜将解锁多少突破。"""
302535920000361,"""取消所有钉住的对象"""
302535920000362,"""从""""<green>Pin</green>""""菜单里移除所有对象。"""
302535920000363,"""完整的电线和管道"""
302535920000364,"""立即完成所有电线和管道。"""
302535920000365,"""完整的建筑"""
302535920000366,"""立即完成所有建设。"""
302535920000368,"""打开MOD编辑器。"""
302535920000233,"""作弊器的悬停切换"""
302535920000238,"""你确定要重置所有研究（包括突破性技术）吗？"
,
"Buildings are still unlocked.""",
302535920000240,"""停止"""
302535920000241,"""主要"""
302535920000245,"""多次生成。"""
302535920000246,"""""导弹"""""
302535920000252,"""以鼠标光标为目标（使用方向键选择，回车开始）。"""
302535920000253,"""核心扫描: 可重复的"," 开发核心资源。""""",,,,,
302535920000254,"""深度扫描: 解锁技术，开发深层资源。"""
302535920000255,"""深度扫描"""
302535920000256,"""核心扫描"""
302535920000257,"""深度扫描"""
302535920000258,"""揭秘地图"""
302535920000259,"""地图全开"""
302535920000260,"""地图全开（深度扫描）"""
302535920000261,"""地图全开并解锁""""<green>Deep</green>"""" 资源。"""
302535920000262,"""爱丽丝心想： """"现在你们将看到一部为儿童制作的电影。"""""
也许吧。,
但是我差点忘了！你必须闭上眼睛。,
"否则你什么也看不见。""",
302535920000263,"""扫描地图"""
302535920000267,"""殖民者 ""优先放置在: 选定的穹顶",如果没有圆顶,"平均分布在圆顶之间或地图中心""",,,,
302535920000268,"""开始一个谜团"""
302535920000269,"""增加一个谜团是累积性的",这不会取代现有的谜团。,,,,,
,
"请参阅作弊选项<green>%s</green> 来移除。""",
302535920000270,"""瞬间启动"""
302535920000271,"""可能需要长达1个月的时间来""""即时"""" 激活谜团。"""
302535920000272,"""要播放语音，请按""""<green>%s</green>"""" 复选框，并键入"
"g_Voice:Play(o.speech)""",
302535920000273,"""演讲"""
302535920000274,"""信息"""
302535920000275,"""零件总数"""
302535920000276,"""完成了吗？"""
302535920000277,"""删除全部"""
302535920000278,"""删除"""
302535920000279,"""管理"""
302535920000280,"""跳过计时器延迟",并且可选地跳过需求(适用于所有相同类型的神秘事物)。,,,,,
,
序列部分可能有多个检查, 你可能不得不跳过两次或更多。
,
"<right_click>*2 选择要查看过去消息的神秘事件""",
302535920000282,"""这将消除神秘感","如果你重新开始；它会恢复原样。""",,,,,
302535920000283,"""全部删除"""
302535920000284,"""这将消除所有的谜团！"""
302535920000285,"""点击""""<color ChoGGi_red>OK</color>"""" 以跳过要求（警告。 可能会导致以后的问题","未经测试)。""",,,,,
302535920000286,"""部分"""
302535920000287,"""定时器延迟被移除（可能需要长达1个月）。"""
302535920000288,"""前进需要"""
302535920000289,"""当前部分"""
302535920000290,"""时间长度已被设定为0（你仍然需要完成要求）。"
,
"等待一两个太阳日更新(应该会弹出消息)。""",
302535920000291,"""等待<green>%s</green>完成。"
,
"Skip it?""",
302535920000293,"""%s: 所有建筑的建设。"""
302535920000294,"""添加"""
302535920000296,"""如果你在研究方面需要一点推动力（或很大的推动力）。"""
302535920000297,"""%s:"
"Best hope you picked India as your Mars sponsor...""",
302535920000298,"""UIColony.tech_field列表中的最大数量"," you could make the amount larger if you want (an update/mod can add more).""",,,,,
302535920000299,"""%s: 研究是我在不知道自己在做什么的时候所做的事情。"""
302535920000301,"""基数翻倍。"""
302535920000302,"""%s: S M R T"""
302535920000303,"""允许的突破"""
302535920000304,"""%s: 书呆子。"""
302535920000307,"""所有的技术/突破/神秘"""
302535920000308,"""所有技术"""
302535920000309,"""所有的常规技术"""
302535920000314,"""研究过"""
302535920000315,"""%s%s技术（s）。 释放你内心的黑色巨石之谜。"""
302535920000317,"""选择解锁或研究，然后选择你想要的技术。 大多数神秘的技术都被锁定在这个神秘的地方。"""
302535920000319,"""只是在研究树上解锁。"""
302535920000320,"""开锁和研究。"""
302535920000883,"""如果你把这个做得太大，那么你可能会得到脱水的开放性穹顶。"""
302535920001589,"""禁止创造叛徒。"""
302535920001590,"""删除""""在穹顶外工作"""" 惩罚。"""
302535920000375,"""Soylent选项"""
302535920000212,"""工作"""
302535920000446,"""殖民者死亡年龄"""
302535920000992,"""建立特质"""
302535920000912,"""刑罚"""
302535920000736,"""%s: 哎呀，有人打破了火箭"," guess you're stuck on mars.""",,,,,
302535920000737,"""%s: 水？ 比如从厕所里出来？"""
302535920000738,"""邪恶的霸主"""
302535920000742,"""祝贺你! 你被授予 ""儿童杀手 ""称号。"
,
,
,
"I think somebody has been playing too much Fallout...""",
302535920000743,"""儿童杀手"""
302535920000744,"""进入坦克，与全体人民融为一体，是每个公民的最终职责。"""
302535920000747,"""将无用的肉袋转化为生产性的蛋白质。"
,
Certain colonists may take some time (traveling in shuttles).,
"This will not effect your applicants/game failure (genocide without reprisal ftw).""",
302535920000748,"""随机资源"""
302535920000749,"""掉落随机资源而不是食物。"""
302535920000754,"""清空申请人库。"""
302535920000755,"""申请人"""
302535920000756,"""%s: 添加申请人。"""
302535920000757,"""将申请人添加到池中"""
302535920000759,"""清晰的申请人库"""
302535920000760,"""删除当前池中的所有申请人（勾选此项将忽略你的名单选择）。"
,
"Current Pool Size: <green>%s</green>""",
302535920000761,"""你确定你要解雇所有人吗？"""
302535920000762,"""你离开这里！"""
302535920000763,"""开启所有班次"""
302535920000764,"""关闭所有班次"""
302535920000765,"""早点睡？ Vamos al bar un trago！"""
302535920000766,"""这将改变所有的轮班。"""
302535920000767,"""降低=更多的婴儿"""
302535920000768,"""更高=更少的婴儿"""
302535920000770,
Look at them, 血腥的天主教徒," filling the bloody world up with bloody people they can't afford to bloody feed.""",,,,,
302535920000771,"""设定生产所需的最低舒适度"""
302535920000772,"""%s:"
"The mill's closed. There's no more work. We're destitute. I'm afraid I have no choice but to sell you all for scientific experiments.""",
302535920000773,"""%s: 我只是喜欢寻找颠覆者。"""
302535920000774,"""让所有的叛徒"""
302535920000775,"""清除所有叛徒"""
302535920000776,"""好的", a limousine that can fly. Now I have seen everything.,,,,,
Really? Have you seen a man eat his own head?,
No.,
So then," 你还没有看到一切。"""
302535920000777,"""做叛徒"""
302535920000778,"""%s: 像猪一样快乐。"""
302535920000779,"""%s: 我爱我的一些尸体。"""
302535920000780,"""%s:"
Oh, 给我一个水牛游荡的家。
Where the Deer and the Antelope play;,
"Where seldom is heard a discouraging word.""",
302535920000781,"""%s: 愚蠢而快乐"""
302535920000782,"""%s: 逃跑没那么容易"""
302535920000783,"""%s: 自由空气"""
302535920000784,"""%s: 一块过期的面包总比没有好。"
And nothing is better than a big juicey steak.,
"Therefore a stale piece of bread is better than a big juicy steak.""",
302535920000785,"""%s: 无愧于心"""
302535920000786,"""%s:我们都见过他们", on the playground, at the store," walking on the streets.""",,,
302535920000787,"""%s: 说","""""Small umbrella"," small umbrella.""""""",,,,
302535920000789,"""%s: 有一个声音一直在呼唤我。"
Down the road is where I'll always be.,
Maybe tomorrow, 我会找到我称之为家的东西。
Until tomorrow," 你知道我可以自由地漫游。"""
302535920000790,"""设置在工作场所半径之外"""
302535920000791,"""当前距离"""
302535920000792,"""你可能不想让它走得太远，除非你关闭了窒息。"""
302535920000794,"""使用与游戏相同的代码来挑选死亡年龄。"""
302535920000795,"""洛根的奔跑（小说）"""
302535920000796,"""洛根的奔跑（电影）"""
302535920000797,"""TNG。 半条命"""
302535920000798,"""快乐的地方"""
302535920000799,"""及时行乐"""
302535920000801,"""设置死亡年龄"""
302535920000802,"""通常的年龄大约是<green>%s</green>。 这并不能阻止殖民者成为老年人。 只是死亡（研究ForeverYoung的永恒劳动）。"""
302535920000804,"""在这里没有懒惰的人，没有好的东西"""
302535920000805,"""警告。 孩子将消除专业化。"""
302535920000808,"""游戏通常如何运作"""
302535920000809,"""只设定为男性或女性"""
302535920000807,"""殖民者时代"""
302535920000810,"""殖民者的性别"""
302535920000813,"""殖民者的专业化"""
302535920000820,"""殖民者种族"""
302535920000830,"""殖民者的特征集"""
302535920000831,"""殖民者的特征"""
302535920000811,"""每个人都有一个规格"""
302535920000812,"""删除专业"""
302535920000814,"""Herrenvolk"""
302535920000815,"""Schwarzvolk"""
302535920000816,"""Asiatischvolk"""
302535920000817,"""Indischvolk"""
302535920000818,"""S?dost Asiatischvolk"""
302535920000819,"""纳粹优生学"""
302535920000821,"""默认情况下，添加特征时，","勾选移除以移除。""",,,,,
302535920000822,"""使用游戏默认值"""
302535920000823,"""所有积极的特征"""
302535920000824,"""所有的积极特征......"""
302535920000825,"""所有负面的特征"""
302535920000826,"""所有的负面特征..."""
302535920001040,"""所有其他特征"""
302535920001050,"""所有其他的特征......"""
302535920000828,"""所有的特征......"""
302535920000829,"""随机的。 每个殖民者得到三个积极的和三个消极的特征（如果它挑选了相同的特征，那么你不会得到所有的六个特征）。"""
302535920000832,"""检查删除特质"""
302535920000833,"""所有统计数据"""
302535920000835,"""填充"""
302535920000836,"""设置所有殖民者的统计资料"""
302535920000837,"""填写。 统计条填充到100"
Max: 100000 (choose fill to reset),
,
"Warning: Disable births or else...""",
302535920000838,"""殖民者移动速度"""
302535920000842,"""选择一个工作场所或培训大楼。"""
302535920000843,"""切换的特征"""
302535920000844,"""被解雇的工人"""
302535920000846,"""对于"""
302535920000847,"""选择特征，并单击 ""确定 ""来切换状态。"""
302535920000848,"""消防工人"""
302535920000849,"""也会从所有<green>%s</green>中解雇具有该特征的工人。"""
302535920000369,"""不再晕地球"""
302535920000370,"""殖民者永远不会晕地球（当你启用这个功能时，会移除任何）。"""
302535920000371,"""特质。 对所选建筑类型的限制"""
302535920000372,"""选择一个建筑，用这个只允许具有某些特征的工人在那里工作（区块会覆盖）。"""
302535920000373,"""特质。 所选建筑类型的街区"""
302535920000374,"""选择一个建筑物，用它来阻止具有某些特征的工人在那里工作（覆盖限制）。"""
302535920000376,"""将被选中/被控制的殖民者变成食物（1-5之间）。"," or shows a list with choices.""",,,,,
302535920000377,"""殖民者移动速度"""
302535920000378,"""殖民者将以多快的速度移动。"""
302535920000379,"""添加或删除申请人"""
302535920000380,"""将随机的申请者加入到乘客池中（有选项可以删除所有）。"""
302535920000383,"""解雇所有殖民者！"""
302535920000384,"""将每个人从每项工作中解雇。"""
302535920000385,"""设置所有工作班次"""
302535920000386,"""设置所有班次的开或关（能够取消）。"""
302535920000393,"""为所有的人增加专业性"""
302535920000394,"""如果殖民者没有专业，那么就随机增加一个专业"""
302535920000397,"""访问失败的惩罚"""
302535920000399,"""叛逆者创作切换"""
302535920000401,"""设置叛徒状态"""
302535920000402,"""士气总是最大的"""
302535920000403,"""殖民者总是最大的士气（会影响生育率）。"
"Only works on colonists that have yet to spawn (maybe).""",
302535920000408,"""理智受损的机会"""
302535920000409,"""禁止殖民者从某些事件中获得理智损害。"""
302535920000410,"""大学毕业后去掉白痴"""
302535920000411,"""当殖民者毕业时，这将消除白痴的特征。"""
302535920000412,"""负面特质的机会"""
302535920000418,"""殖民者饿死了"""
302535920000420,"""积极的游乐场"""
302535920000424,"""设定年龄新"""
302535920000425,"""这将使所有新来的和出生的殖民者达到一定的年龄。"""
302535920000426,"""设定年龄"""
302535920000427,"""这将使所有殖民者达到一定的年龄。"""
302535920000428,"""设置性别新"""
302535920000429,"""这将使所有新来的和出生的殖民者成为某种性别。"""
302535920000430,"""设置性别"""
302535920000431,"""这将使所有殖民者具有某种性别。"""
302535920000432,"""设置专业化的新"""
302535920000433,"""这将使所有新来的殖民者成为某种专业（儿童和规格=黑方块）。"""
302535920000434,"""设置专业"""
302535920000435,"""这将使所有殖民者都有一定的专业性。"""
302535920000436,"""设置竞赛新"""
302535920000437,"""这将使所有新来的和出生的殖民者成为某种种族。"""
302535920000438,"""设置竞赛"""
302535920000439,"""这将使所有殖民者成为某个种族。"""
302535920000440,"""设置新特性"""
302535920000441,"""这将使所有新来的和出生的殖民者具有某些特征。"""
302535920000442,"""设定特质"""
302535920000443,"""为所有殖民者选择特质。"""
302535920000445,"""改变所有殖民者的状态（健康/精神/舒适/士气）。"
,
"不是永久的。""",
302535920000447,"""改变殖民者的死亡年龄（也适用于新到和出生的殖民者）。"""
