ID,Text,Translation,Old Translation,Gender
302535920000395,Min Comfort Birth,
302535920000396,Change the limit on birthing comfort (more/less babies).,
302535920000397,Visit Fail Penalty,
302535920000398,Disable comfort penalty when failing to satisfy a need via a visit.,
302535920000399,Renegade Creation Toggle,
302535920000400,"Disable creation of renegades.
Works after daily update.",
302535920000401,Set Renegade Status,
302535920000402,Morale Always Max,
302535920000403,"Colonists always max morale (will effect birthing rates).
Only works on colonists that have yet to spawn (maybe).",
302535920000404,See Dead Sanity Damage,
302535920000405,"Disable colonists taking sanity damage from seeing dead.
Works after in-game hour.",
302535920000406,No Home Comfort Damage,
302535920000407,"Disable colonists taking comfort damage from not having a home.
Works after in-game hour.",
302535920000408,Chance Of Sanity Damage,
302535920000409,"Disable colonists taking sanity damage from certain events.
Works after in-game hour.",
302535920000410,University Grad Remove Idiot,
302535920000411,When colonist graduates this will remove idiot trait.,
302535920000412,Chance Of Negative Trait,
302535920000413,"Disable chance of getting a negative trait when Sanity reaches zero.
Works after colonist idle.",
302535920000415,"Disable chance of suicide when Sanity reaches zero.
Works after colonist idle.",
302535920000416,Colonists Suffocate,
302535920000417,"Disable colonists suffocating with no oxygen.
Works after in-game hour.",
302535920000418,Colonists Starve,
302535920000419,"Disable colonists starving with no food.
Works after colonist idle.",
302535920000420,Positive Playground,
302535920000421,100% Chance to get a perk (when grown) if colonist has visited a playground as a child.,
302535920000422,Project Morpheus Positive Trait,
302535920000423,100% Chance to get positive trait when Resting and ProjectMorpheus is active.,
302535920000424,Set Age New,
302535920000425,This will make all newly arrived and born colonists a certain age.,
302535920000426,Set Age,
302535920000427,This will make all colonists a certain age.,
302535920000428,Set Gender New,
302535920000429,This will make all newly arrived and born colonists a certain gender.,
302535920000430,Set Gender,
302535920000431,This will make all colonists a certain gender.,
302535920000432,Set Specialization New,
302535920000433,This will make all newly arrived colonists a certain specialization (children and spec = black cube).,
302535920000434,Set Specialization,
302535920000435,This will make all colonists a certain specialization.,
302535920000436,Set Race New,
302535920000437,This will make all newly arrived and born colonists a certain race.,
302535920000438,Set Race,
302535920000439,This will make all colonists a certain race.,
302535920000440,Set Traits New,
302535920000441,This will make all newly arrived and born colonists have certain traits.,
302535920000442,Set Traits,
302535920000443,Choose traits for all colonists.,
302535920000445,"Change the stats of all colonists (health/sanity/comfort/morale).

Not permanent.",
302535920000447,Change the age at which colonists die (applies to newly arrived and born colonists as well).,
302535920000448,"I'm afraid it could be 9/11 times 1,000.",
302535920001276,Nothing is deleted unless you check this.,
302535920000146,Delete Saved Games,
302535920001273,"Shows a list of saved games, and allows you to delete more than one at a time.",
302535920001274,This is permanent!,
302535920001275,Deleted %s saved games.,
302535920000467,Path Markers,
302535920001175,Debug FX,
302535920000453,Reload Lua,
302535920001222,Age,
302535920001229,Last Meal,
302535920001235,Last Rest,
302535920001237,Position,
302535920001163,"Flatten height has been choosen %s, press shortcut again to update buildable.",
302535920001164,"Flattening has been stopped, now updating buildable.",
302535920000851,"isn't an object?
Sounds like a borked save; send me the file and I'll take a look",
302535920000852,This will delete all %s of %s,
302535920000854,Takes about thirty seconds for 12 000 objects.,
302535920000856,"Yes, I want to delete all: %s",
302535920000857,"No, I need to backup my save first (like I should've done before clicking something called ""Delete All"").",
302535920000858,Idx,
302535920000859,Anim State,
302535920000860,Set Anim State,
302535920000861,Current State: %s,
302535920000862,Object Spawner (EntityData list),
302535920000863,Objects are unselectable with mouse cursor (hover mouse over and use Delete Object).,
302535920000866,Set MissionParams NewMap,
302535920000867,"Attention: You must press ""OK"" for these settings to take effect before choosing a map!

See the examine list on the left for ids.",
302535920000868,Choose map with settings presets:,
302535920000869,"This %s doesn't have GetPath function, something is probably borked.",
302535920000871,Doesn't seem to be an object that moves.,
302535920000872,Pathing,
302535920000873,Doesn't work that well.,
302535920000876,Remove Waypoints,
302535920000877,Remove waypoints from the map and reset colours.,
302535920000878,Skip Flags,
302535920000879,"Doesn't add the little flags, just lines and spheres (good for larger maps).",
302535920000454,Fires some commands to reload lua files (use OnMsg.ReloadLua() to listen for it).,
302535920000874,(see Path Markers to mark more than one at a time).,
302535920000864,Delete All Rocks,
302535920001208,Export Colonist Data To CSV,
302535920001219,Exports data about colonists to AppData/Colonists.csv,
302535920001176,Toggle showing FX debug info in console.,
302535920001184,Particles,
302535920000485,Flatten Terrain Toggle,
302535920000486,"Use the shortcut to turn this on as it will use where your cursor is as the height to flatten to.

Use Shift + Arrow keys to change the height/radius.",
302535920000449,Attach Spots Toggle,
302535920000450,Toggle showing attachment spots on selected object.,
302535920000451,Measure Tool,
302535920000452,Measures stuff (Use Ctrl-Shift-M to remove the lines).,
302535920000455,Object Cloner,
302535920000456,Clones selected/moused over object to current mouse position (should probably use the shortcut key rather than this menu item).,
302535920000457,Anim State Set,
302535920000458,Make object dance on command.,
302535920000459,Anim Debug Toggle,
302535920000460,Attaches text to each object showing animation info (or just to selected object).,
302535920000462,Maps paths in real time,
302535920000468,"Shows the selected unit path or show a list to add/remove paths for rovers, drones, colonists, or shuttles.",
302535920000469,Close Dialogs,
302535920000470,"Close any dialogs opened by ECM (Examine, ObjectManipulator, Change Colours, etc...).",
302535920000472,Manipulate objects (selected or under mouse cursor),
302535920000473,Selection Editor,
302535920000474,"Lets you manipulate objects.

If you leave it opened during a game load/save, then click this menu item to make it closeable).",
302535920000475,Object Spawner,
302535920000476,"Shows list of objects, and spawns at mouse cursor.

Warning: Unable to mouse select items after spawn.
hover mouse over and use Delete Selected Object.",
302535920000478,Clears console history display.,
302535920000479,Toggle Editor,
302535920000480,"Select object(s) then hold ctrl/shift/alt and drag mouse.
click+drag for multiple selection.

It's not as if domes need to be where you placed them (people will just ignore if you move the domes all to one place for that airy mars look).",
302535920000481,Open In Ged Object Editor,
302535920000482,It edits stuff?,
302535920000483,Write Console Log,
302535920000484,Write console log to AppData/logs/ConsoleLog.log (writes immediately).,
302535920000487,Delete All Of Selected Object,
302535920000488,Will ask for confirmation beforehand (will not delete domes).,
302535920000489,Delete Object(s),
302535920000490,"Deletes selected object or object under mouse cursor (most objs, not all).

Use Editor Mode and mouse drag to select multiple objects for deletion.",
302535920000491,Examine Current Obj,
302535920000492,Opens the object examiner,
302535920000493,Change Map,
302535920000494,"Change map (options to pick commander, sponsor, etc...

Attention: If you get yellow ground areas; just load it again.

The map disaster settings don't do jack (use ECM>Mission>Disasters).",
302535920000495,Particles Reload,
302535920000496,"Reloads particles from ""Data/Particles""...",
302535920000497,Toggle Terrain Deposit Grid,
302535920000498,Shows a grid around concrete.,
302535920000499,Toggle Hex Build + Passability Grid Visibility,
302535920000500,Shows a hex grid with green for buildable/walkable.,
302535920000501,Toggle Hex Passability Grid Visibility,
302535920000502,Shows a hex grid with green for walkable terrain.,
302535920000503,Toggle Hex Build Grid Visibility,
302535920000504,Shows a hex grid with green for buildable (ignores uneven terrain).,
302535920000535,Set ShuttleHub Shuttle Capacity,
302535920000509,Drone Rock To Concrete Speed,
302535920000511,Drone Move Speed,
302535920000543,RC Move Speed,
302535920000746,added,
302535920000917,dismantled,
302535920000880,Set Rover Charge Radius,
302535920000883,%s: I can see for miles and miles.,
302535920000884,Set Rover Work Radius,
302535920000886,Set DroneHub Work Radius,
302535920000889,base speed,
302535920000890,Upgraded,
302535920000891,apply tech unlocks,
302535920000894,Current amount,
302535920000895,Change Amount Of Drones,
302535920000896,Drones in hub,
302535920000897,Drone prefabs,
302535920000898,Dismantle,
302535920000899,Check this to dismantle drones in hub,
302535920000900,Build Speed,
302535920000901,Set Drone Factory Build Speed,
302535920000902,%s: What happens when the drones get into your Jolt Cola supply...,
302535920000903,and drink it...,
302535920000904,%s: More where that came from,
302535920000905,%s: Slight of hand,
302535920000906,%s: I'm singing in the rain. Just singin' in the rain. What a glorious feeling.,
302535920000907,"%s: Well, if jacking on'll make strangers think I'm cool, I'll do it!",
302535920000908,%s: You know what they say about leaky pipes.,
302535920000909,"If you set this amount larger then a building's ""Storage"" amount then the drones will NOT pick up storage (See: Fixes>%s).",
302535920000910,Somewhere above 1000 will delete the save (when it's full),
302535920000911,Drones can carry %s items.,
302535920000913,Set Drone Carry Capacity,
302535920000915,Max: 1000.,
302535920000916,DroneHubs can control %s drones.,
302535920000918,Set DroneHub Drone Capacity,
302535920000919,RC gravity is now %s.,
302535920000920,Set RC Gravity,
302535920000921,RC Rovers can control %s drones.,
302535920000923,Set Drone Gravity,
302535920000924,Set RC Rover Drone Capacity,
302535920000925,somewhere above 2000 will delete the save (when it's full),
302535920000926,RC Transport capacity is now %s.,
302535920000927,Set RC Transport Capacity,
302535920000928,somewhere above 1000 may delete the save (when it's full),
302535920000929,Shuttle storage is now %s.,
302535920000930,Set Cargo Shuttle Capacity,
302535920000931,Shuttle speed is now %s.,
302535920000932,Set Cargo Shuttle Speed,
302535920000934,ShuttleHub shuttle capacity is now %s.,
302535920000505,Work Radius RC Rover,
302535920000506,Change RC Rover drone radius (this ignores slider).,
302535920000507,Work Radius DroneHub,
302535920000508,Change DroneHub drone radius (this ignores slider).,
302535920000510,How long it takes drones to convert rock to concrete.,
302535920000512,How fast drones will move.,
302535920000513,Change Amount Of Drones In Hub,
302535920000514,Select a DroneHub then change the amount of drones in said hub (dependent on prefab amount).,
302535920000515,DroneFactory Build Speed,
302535920000516,Change how fast drone factories build drones.,
302535920000517,Drone Gravity,
302535920000518,Change gravity of Drones.,
302535920000519,Drone Battery Infinite,
302535920000521,Drone Build Speed,
302535920000522,Instant build/repair when resources are ready.,
302535920000523,Drone Meteor Malfunction,
302535920000524,Drones will not malfunction when close to a meteor impact site.,
302535920000526,Faster/Slower Drone Recharge.,
302535920000527,Drone Repair Supply Leak Speed,
302535920000528,Faster Drone fix supply leak.,
302535920000529,Drone Carry Amount,
302535920000530,Change amount drones can carry.,
302535920000531,Drones Per Drone Hub,
302535920000532,Change amount of drones Drone Hubs will command.,
302535920000533,Drones Per RC Rover,
302535920000534,Change amount of drones RC Rovers will command.,
302535920000536,Change amount of shuttles per shuttlehub.,
302535920000537,Set Capacity,
302535920000538,Change capacity of shuttles.,
302535920000539,Set Speed,
302535920000540,Change speed of shuttles.,
302535920000541,Set Charging Distance,
302535920000542,Distance from power lines that rovers can charge.,
302535920000544,How fast RCs will move.,
302535920000545,RC Gravity,
302535920000546,Change gravity of RCs.,
302535920000547,RC Rover Drone Recharge Free,
302535920000548,No more draining Rover Battery when recharging drones.,
302535920000549,RC Transport Instant Transfer,
302535920000550,RC Rover quick Transfer/Gather resources.,
302535920000551,RC Transport Storage Capacity,
302535920000552,Change amount of resources RC Transports can carry.,
302535920000333,Building Info,
302535920000345,Shows info about building in text above it.,
302535920001280,Double-click to toggle text (updates every second).,
302535920000126,Locked From Resupply View,
302535920000567,Worker Capacity,
302535920001272,Updated,
302535920000723,Add Prefabs,
302535920000725,Add Funding,
302535920000565,Storage Mechanized Depots Temp,
302535920000850,Change Resupply Settings,
302535920000719,Add Orbital Probes,
302535920000720,Add more probes.,
302535920000722,Change the amount of Food supplied with each Colonist arrival.,
302535920000724,Adds prefabs.,
302535920000726,Add more funding (or reset back to 500 M).,
302535920000727,Fill Selected Resource,
302535920000728,Fill the selected/moused over object's resource(s),
302535920001187,Add Probes,
302535920001188,%s: om nom nom nom nom,
302535920001189,Passengers,
302535920001190,Set Food Per Rocket Passenger,
302535920001194,Use edit box to enter amount of prefabs to add.,
302535920001195,(Reset to 500 M),
302535920001196,"If your funds are a negative value, then you added too much.
Fix with: %s",
302535920001198,Resource Filled,
302535920001269,Amount Per Click,
302535920001270,Weight Per Item,
302535920001271,Price Per Item,
302535920001121,Edit value for each setting you wish to change then press OK to save.,
302535920001191,%s %s prefabs have been added.,
302535920001192,Prefabs,
302535920000936,Something you'd like to see added?,
302535920000937,Laggy with lots of colonists.,
302535920000940,Select something to monitor.,
302535920000942,Are you sure you want to launch an empty rocket?,
302535920000943,Launch rocket to Mars.,
302535920000944,Yamato Hasshin!,
302535920000945,%s: I can still see some space...,
302535920000946,Set Rocket Cargo Capacity,
302535920000947,Instant,
302535920000948,Original,
302535920000949,Half of Original,
302535920000950,%s: 88 MPH,
302535920000951,Rocket Travel Time,
302535920000952,%s: Long pig sardines,
302535920000953,Set Colonist Capacity,
302535920000954,You need to select a building that has workers.,
302535920000956,for colonist capacity: Above a thousand is laggy (above 60K may crash).,
302535920000957,%s capacity is now %s.,
302535920000958,You need to select a building that has capacity.,
302535920000959,You need to select something that has space for visitors.,
302535920000960,%s visitor capacity is now %s.,
302535920000961,Visitor Capacity,
302535920000962,"Max capacity limited to:
Universal: 2,500,
Other: 20,000,
Waste: 1,000,000,
Mechanized: 1,000,000",
302535920000963,Size,
302535920001094,"Shows a list of all cargo and allows you to change the price, weight taken up, if it's locked from view, and how many per click.",
302535920000554,Select an object and click this to display a list of resources.,
302535920000556,Shows a list of updated information about your city.,
302535920000557,Launch Empty Rocket,
302535920000558,Launches an empty rocket to Mars.,
302535920000559,Cargo Capacity,
302535920000560,Change amount of storage space in rockets.,
302535920000561,Travel Time,
302535920000562,Change how long to take to travel between planets.,
302535920000564,Change how many colonists can arrive on Mars in a single Rocket.,
302535920000566,Allow the temporary storage to hold 100 instead of 50 cubes.,
302535920000568,"Set worker capacity of buildings of selected type, also applies to newly placed ones.",
302535920000569,Building Capacity,
302535920000570,"Set capacity of buildings of selected type, also applies to newly placed ones (colonists/air/water/elec).",
302535920000571,Building Visitor Capacity,
302535920000572,"Set visitors capacity of all buildings of selected type, also applies to newly placed ones.",
302535920000573,Storage Universal Depot,
302535920000574,Change universal storage depot capacity.,
302535920000575,Storage Other Depot,
302535920000576,Change other storage depot capacity.,
302535920000577,Storage Waste Depot,
302535920000578,Change waste storage depot capacity.,
302535920000579,Storage Mechanized Depots,
302535920000580,Change mechanized depot storage capacity.,
302535920001299,Toggle Working On All Buildings,
302535920001300,Does what it says; all buildings will have their working status toggled (fixes a couple issues).,
302535920001295,Drones Not Repairing Domes,
302535920001296,If your drones are just dumping polymers into the centre of your dome.,
302535920000922,Fixes,
302535920000935,Most,
302535920000938,Toggles,
302535920000615,Sort Command Center Dist,
302535920001071,Drone Charges From Rover Wrong Angle,
302535920000248,Colonists Stuck Outside Service Buildings,
302535920000464,Updating Rovers,
302535920000964,Rover Infinite Loop,
302535920000971,Sites,
302535920001268,"RC Transports on a route have a certain tendency to get stuck and bog the game down (high speed feels like normal speed).

This'll check for and stop any borked ones (it'll show a popup msg when it stops one).",
302535920000461,All Pipe Skins To Default,
302535920000463,"Large Water Tank + Pipes + Chrome skin = borked looking connections.
This resets all pipes to the default skin.",
302535920000249,"Colonists will leave a diner/etc and stop outside of it and not move anymore (might be related to one of those smarter worker ai mods).

Seems to fix it after a Sol or two, so you shouldn't need to leave this running.",
302535920001193,Remove Blue Grid Marks,
302535920001197,"If you have any buildings with the selection grid around it, and you don't have it selected.",
302535920000292,Reset Rovers,
302535920000882,"If you have borked rovers, this will probably fix them (may take a few seconds to apply).

You may need to toggle the recall drones button (for certain issues).",
302535920000939,"Fix certain freezing issues (mouse still moves screen, keyboard doesn't), will lower comfort by about 20.",
302535920000055,Reset All Colonists,
302535920000581,Toggle Collisions On Selected Object,
302535920000582,Just in case you get something stuck somewhere.,
302535920000583,Rebuild Walkable Points In Domes,
302535920000584,"Useful? who knows, won't hurt.",
302535920000585,Colonists Stuck Outside Rocket,
302535920000586,"If any colonists are stuck AND you don't have any other rockets unloading colonists.

This will do a little copy n paste fix (they'll keep the same traits/whatnot).",
302535920000587,Remove Missing Class Objects (Warning),
302535920000588,"May crash game, SAVE FIRST. These are probably from mods that were removed (if you're getting a PinDlg error then this should fix it).",
302535920000589,Fire Most Fixes,
302535920000590,"Fires all the fixes in the ""Most"" menu (nuke 'em from orbit and all that).
Should be safe to use without breaking anything.",
302535920000591,Colonists Trying To Board Rocket Freezes Game,
302535920000592,"Doesn't fix the underlying cause, but it works.",
302535920000593,Remove Particles With Null Polylines,
302535920000594,"It won't hurt anything to run this, as for when/if: I suppose if you have a broken looking object? or a meteor crashes into your mirror sphere power decoy thingy.
This may remove some smoke stacks like the concrete extractors (just toggle working on any that don't have smoke).",
302535920000595,Mirror Sphere Stuck,
302535920000596,"If you have a mirror sphere stuck at the edge of the map, and it just won't die/move... (also removes any borked cone of a captured sphere).",
302535920000597,Stutter With High FPS,
302535920000598,"If your units are doing stutter movement, but your FPS is fine then you likely have a unit with borked pathing (or there's one of those magical invisible walls in it's way).

This also works for colonists practicing the human centipede.",
302535920000599,Drones Keep Trying Blocked Areas,
302535920000600,"If you have a certain dronehub who's drones keep trying to get somewhere they can't reach, try this.",
302535920000601,Idle Drones Won't Build When Resources Available,
302535920000602,"If you have drones that are idle while contruction sites need to be built and resources are available then you likely have some unreachable building sites.

This removes any of those (resources won't be touched).",
302535920000603,Remove Yellow Grid Marks,
302535920000604,"If you have any buildings with those yellow grid marks around them (or anywhere else), then this will remove them.",
302535920000605,Project Morpheus Radar Fell Down,
302535920000606,Sometimes the blue radar thingy falls off.,
302535920000607,Instant Repair,
302535920000608,Instantly repair all broken pipes and cables.,
302535920000609,Attach Buildings To Nearest Working Dome,
302535920000610,If you placed inside buildings outside and removed the dome they're attached to; use this.,
302535920000611,Rover Infinite Loop In Curiosity Update,
302535920000612,"If everything freezes, but you can still move the camera around after moving a rover (enabled by default, restart to toggle).",
302535920000614,"Drones only pick up resources from buildings when the amount stored is equal or greater then their carry amount.
This forces them to pick up whenever there's more then one resource).

If you have an insane production amount set then it'll take an (in-game) hour between calling drones.",
302535920000616,"Each Sol goes through all buildings and sorts their cc list by nearest.

Takes less then a second on a map with 3616 buildings and 54 drone hubs.",
302535920000617,See tooltip,
302535920000618,"Fixes for stuff that I messed up, these should all be fine to fire even without the issues, but they shouldn't be needed.",
302535920000619,Fix Black Cube Colonists,
302535920000620,If any colonists are black cubes click this.,
302535920000621,Align All Buildings To Hex Grid,
302535920000622,If you have any buildings that aren't aligned to the hex grids use this.,
302535920001292,List All Objects,
302535920001293,A list of objects; double-click on one to select and move the camera to it.,
302535920001294,Laggy,
302535920000629,UI Transparency,
302535920000637,Video Memory,
302535920000635,Terrain Detail,
302535920000265,Pulsating Pins,
302535920000982,Custom,
302535920000633,Lights Radius,
302535920000641,Texture Compression,
302535920000643,Higher Render Distance,
302535920000645,Higher Shadow Distance,
302535920001238,Removes most rocks for that smooth map feel (will take about 30 seconds).,
302535920000803,For rules separate with spaces: Hunger ColonyPrefab (or leave blank for none).,
302535920000110,Min,
302535920000941,Max,
302535920000973,Change Terrain Texture,
302535920000974,Map default: %s,
302535920000975,Custom Lightmodel,
302535920000976,"Use double right click to test without closing dialog

Some settings can't be changed in the editor, but you can manually add them in the settings file (type ex(DataInstances.Lightmodel) and use dump obj).",
302535920000977,Semi-Permanent,
302535920000978,Make it stay at selected light model till reboot (use Misc>Change Light Model for Permanent).,
302535920000980,Opens up the list of premade styles so you can start with the settings from one.,
302535920000981,Choose to this remove Permanent setting.,
302535920000983,"Custom Lightmodel made with ""Change Light Model Custom"".",
302535920000984,Lighting,
302535920000985,Select Lightmodel Preset,
302535920000986,Change Lightmodel,
302535920000987,If you used Permanent; you must choose default to remove the setting (or it'll set the lightmodel next time you start the game).,
302535920000988,Permanent,
302535920000989,Make it stay at selected light model all the time (including reboots).,
302535920000990,"Open this style in ""Change Light Model Custom"".",
302535920000991,Double right-click to preview lightmodel without closing dialog.,
302535920000993,Build menu,
302535920000994,Console logging text,
302535920000995,Infopanel (selection),
302535920000996,Console text input,
302535920000997,Pins menu,
302535920000998,Cheat Menu: This uses 255 as visible and 0 as invisible.,
302535920000999,Transparency has been updated.,
302535920001000,Buttons at bottom,
302535920001002,For some reason they went opposite day with this one: 255 is invisible and 0 is visible.,
302535920001003,restart to enable,
302535920001004,01 Lowest (25),
302535920001005,02 Lower (50),
302535920001006,03 Low (90) < Menu Option,
302535920001007,04 Medium (95) < Menu Option,
302535920001008,05 High (100) < Menu Option,
302535920001009,06 Ultra (200),
302535920001010,07 Ultra-er (400),
302535920001011,08 Ultra-er (600),
302535920001012,09 Ultraist (1000),
302535920001013,10 Laggy (10000),
302535920001015,Video,
302535920001016,Set Lights Radius,
302535920001017,"Turns up the radius for light bleedout, doesn't seem to hurt FPS much.",
302535920001018,Above 1000 will add a long delay to loading (and might crash).,
302535920001021,03 Low (100) < Menu Option,
302535920001022,04 Medium (150) < Menu Option,
302535920001024,06 Ultra (200) < Menu Option,
302535920001030,"Doesn't seem to use much CPU, but load times will probably increase. I've limited max to 1000, if you've got a Nvidia Volta and want to use more memory then do it through the settings file.

And yes Medium is using a higher setting than High...",
302535920001031,1 Crap (32),
302535920001032,2 Crap (64),
302535920001033,3 Crap (128),
302535920001034,4 Low (256) < Menu Option,
302535920001035,5 Medium (512) < Menu Option,
302535920001036,6 High (1024) < Menu Option,
302535920001037,7 Ultra (2048) < Menu Option,
302535920001038,8 Ultra-er (4096),
302535920001039,9 Ultra-er-er (8192),
302535920001041,Set Video Memory Use,
302535920001042,"Highest uses vram (one gig for starter base, a couple for large base).",
302535920001043,1 Crap (256),
302535920001044,2 Lower (512),
302535920001045,3 Low (1536) < Menu Option,
302535920001046,4 Medium (2048) < Menu Option,
302535920001047,5 High (4096) < Menu Option,
302535920001048,6 Higher (8192),
302535920001049,7 Highest (16384),
302535920001051,Set Shadowmap Size,
302535920001052,Max limited to 16384 (or crashing).,
302535920001054,Minimal FPS hit on large base,
302535920001055,Small FPS hit on large base,
302535920001056,FPS hit,
302535920001058,Camera,
302535920001059,RTS,
302535920001060,Fly,
302535920001061,Follow,
302535920001062,Down scrolling may not work (dependant on aspect ratio?).,
302535920001063,"Disable mouse border scrolling, WASD still works fine.",
302535920001064,Mouse,
302535920001066,What used to be the default for this ECM setting,
302535920001067,Zoom,
302535920001065,Menu Option,
302535920001206,Change how many Sols between autosaving.,
302535920000845,Render,
302535920000335,Pins will no longer do the pulsating motion (hover over to stop).,
302535920000623,Change Terrain Type,
302535920000624,"Green or Icy mars? Coming right up!
(don't forget a light model)",
302535920000625,Change Light Model,
302535920000626,Changes the lighting mode (temporary or permanent).,
302535920000627,Change Light Model Custom,
302535920000628,"Make a custom lightmodel and save it to settings. You still need to use ""Change Light Model"" for permanent.",
302535920000630,"Change the transparency of UI items (info panel, menu, pins).",
302535920000631,UI Transparency Mouseover,
302535920000632,Toggle removing transparency on mouseover.,
302535920000634,"Sets light radius (Menu>Options>Video>Lights), menu options max out at 100.
Lets you see lights from further away/more bleedout?",
302535920000636,"Sets hr.TR_MaxChunks (Menu>Options>Video>Terrain), menu options max out at 200.
Makes the background terrain more detailed (make sure to also stick Terrain on Ultra in the options menu).",
302535920000638,"Sets hr.DTM_VideoMemory (Menu>Options>Video>Textures), menu options max out at 2048.",
302535920000639,Shadow Map,
302535920000640,"Sets the shadow map size (Menu>Options>Video>Shadows), menu options max out at 4096.",
302535920000642,"Toggle texture compression (game defaults to on, seems to make a difference of 600MB vram).",
302535920000644,"Renders model from further away.
Not noticeable unless using higher zoom.",
302535920000646,"Renders shadows from further away.
Not noticeable unless using higher zoom.",
302535920000648,Set size of activation for mouse border scrolling.,
302535920000649,Zoom Distance,
302535920000650,Further zoom distance.,
302535920000651,Toggle Free Camera,
302535920000652,I believe I can fly.,
302535920000653,Toggle Follow Camera,
302535920000654,Select (or mouse over) an object to follow.,
302535920000655,Toggle Cursor,
302535920000656,Toggle between moving camera and selecting objects.,
302535920000243,"Extracts Files.hpk to ""%s"".
You can then edit the files for use with ECM, or your mod (don't forget to include my LICENSE file).",
302535920000244,Extract,
302535920001285,Clean up,
302535920001286,"Extract will make ECM use lua files in ""%s"" instead of Files.hpk.
ECM files contained within will be overwritten (easier for me when there's an update).",
302535920001287,"Clean up will remove ""%sTheIncal.tga"", and ECM will go back to using Files.hpk.",
302535920001288,"Restart ECM for any changes to take effect.
When ECM version is changed ""Clean up"" will occur.",
302535920001281,Information about your computer (as seen by SM).,
302535920001282,Information about this saved game (mostly objects).,
302535920000892,Screenshot,
302535920000893,Interface,
302535920000367,Mod Upload,
302535920000236,Mod Editor,
302535920001265,ModMessageLog,
302535920001258,Copy Files,
302535920001259,"Copies all mod files to AppData/ModUpload, uncheck to copy files manually.",
302535920001260,Blank Mod,
302535920001261,"Uploads a blank private mod to Steam Workshop, and prints Workshop id in log.",
302535920001262,"""AppData/ModUpload"" folder is empty and waiting for files.",
302535920001263,"Mod author name is different from your name, do you have permission to upload this mod?",
302535920001244,"Saves settings to file, and applies any changes.",
302535920001245,Abort without touching anything.,
302535920000466,"This will disable the cheats menu, cheats panel, and all hotkeys.
CheatMenuModSettings.lua > DisableECM to re-enable them.",
302535920001068,%s: Interface in screenshots.,
302535920001069,Interface,
302535920001070,Restart to take effect.,
302535920001072,"Are you sure you want to reset ECM settings?

Old settings are saved as %s.",
302535920001074,"Sign, sign, everywhere a sign.
Blockin' out the scenery, breakin' my mind.
Do this, don't do that, can't you read the sign?",
302535920001075,Signs,
302535920001076,Hints Reset!,
302535920001077,%s: Bye bye hints,
302535920001078,"Hover mouse over menu item to get description and enabled status
If there isn't a status then it's likely a list of options to choose from

For any issues; please report them to my Github/Steam/NexusMods page, or email %s",
302535920001264,Show list of mods to upload to Steam Workshop.,
302535920001242,Edit ECM Settings File,
302535920001243,Manually edit ECM settings.,
302535920000875,Game Functions,
302535920000465,"Disables menu, cheat panel, and hotkeys, but leaves settings intact (restart to toggle). You'll need to manually re-enable in CheatMenuModSettings.lua file.",
302535920001025,Help! I'm with stupid!,
302535920001014,Hide Cheats Menu,
302535920001019,This will hide the Cheats menu; Use F2 to see it again (Ctrl-F2 to toggle the Cheats selection panel).,
302535920001020,Read me,
302535920001023,This WILL take awhile if you open it in View Text.,
302535920001029,Change log,
302535920001028,"Have a Tutorial, or general info you'd like to add?",
302535920000657,Screenshot,
302535920000658,Write screenshot,
302535920000659,Screenshot Upsampled,
302535920000660,Write screenshot upsampled,
302535920000661,Show Interface in Screenshots,
302535920000662,Do you want to see the interface in screenshots?,
302535920000663,Toggle Interface,
302535920000664,Toggle Signs,
302535920000665,"Concrete, metal deposits, not working, etc...",
302535920000666,Toggle on-screen hints,
302535920000667,Don't show hints for this game,
302535920000668,Reset on-screen hints,
302535920000669,Just in case you wanted to see them again.,
302535920000670,Never Show Hints,
302535920000671,No more hints ever.,
302535920000672,About ECM,
302535920000673,info dialog.,
302535920000674,Report Bug,
302535920000675,"Report Bug

This doesn't go to ECM author, if you have a bug with ECM; see Help>About.",
302535920000676,Reset ECM Settings,
302535920000677,Reset all ECM settings to default (restart to enable).,
302535920000694,Set Opacity,
302535920000680,Annoying Sounds,
302535920001126,Double,
302535920000647,Border Scrolling,
302535920000138,"surface, subsurface, and terrain deposits visible.",
302535920001255,Will only apply to objects in the same dome as selected object.,
302535920001256,Will only apply to selected object.,
302535920000347,Star Dome,
302535920000351,Hexa Dome,
302535920000220,RC Rover Emergency Power,
302535920001081,Changes signs to materials.,
302535920001082,Changes materials to signs.,
302535920001083,Change Surface Signs,
302535920001085,Sensor Tower Beeping,
302535920001086,RC Rover Drones Deployed,
302535920001087,Mirror Sphere Crackling,
302535920001088,%s: Stop that bloody bouzouki!,
302535920001090,You can only reset all sounds at once.,
302535920001093,Toggled: %s pinnable objects.,
302535920001095,Auto Remove Items From Pin List,
302535920001096,Auto Unpinned,
302535920001097,Enter a class name (SelectedObj.class) to add a custom entry.,
302535920001098,Add to list,
302535920001099,Add these items to the unpin list.,
302535920001100,Remove from list,
302535920001101,Remove these items from the unpin list.,
302535920001102,Cleaned all,
302535920001103,Objects,
302535920001104,Fixed all,
302535920001105,"Select/mouse over an object (buildings, vehicles, signs, rocky outcrops).",
302535920001106,Change main object colours.,
302535920001107,Change colours of an attached object.,
302535920001108,Double click to open object/attachment to edit.,
